day,month,Y,ISI,FFMC,X,temp,wind,DMC
-0.3831865701760305,-1.0890759192859467,1.3837218821019228,1.0929231576695688,0.9710866405968066,0.5757005715916745,2.0532352133842937,0.49298233125305885,0.8303206215125248
-0.9031536483414053,-1.0890759192859467,1.3837218821019228,1.707623430823065,1.0073528878022502,0.5757005715916745,0.8637865414822181,-1.0154657971909247,1.0100516170782115
-0.9031536483414053,-1.0890759192859467,0.5698604338121686,1.707623430823065,1.0073528878022502,-0.2895238339690686,2.363526171271792,-0.5126497543762636,1.0100516170782115
1.1767146643200939,-1.0890759192859467,-0.24400101447758565,1.1587839012217291,0.9892197641995271,-0.7221360367494402,2.311811011623875,-1.0154657971909247,1.0975727975275893
1.1767146643200939,-1.0890759192859467,0.5698604338121686,1.1587839012217291,0.9892197641995271,0.5757005715916745,2.4841948771169293,-0.7361235511827796,1.0975727975275893
1.1767146643200939,-1.0890759192859467,0.5698604338121686,1.1587839012217291,0.9892197641995271,1.0083127743720461,1.4498916841586034,0.49298233125305885,1.0975727975275893
1.1767146643200939,-1.0890759192859467,1.3837218821019228,1.1587839012217291,0.9892197641995271,1.4409249771524177,0.4673036508481934,0.49298233125305885,1.0975727975275893
1.1767146643200939,-1.0890759192859467,0.5698604338121686,1.1587839012217291,0.9892197641995271,1.0083127743720461,0.4673036508481934,0.49298233125305885,1.0975727975275893
1.1767146643200939,-1.0890759192859467,-0.24400101447758565,1.1587839012217291,0.9892197641995271,-0.2895238339690686,0.3121581719044441,0.49298233125305885,1.0975727975275893
1.6966817424854688,-1.0890759192859467,-0.24400101447758565,2.4101380287127743,0.6990897865559843,-1.1547482395298116,1.7774210285954066,0.49298233125305885,0.4458525788241864
1.6966817424854688,-1.0890759192859467,-1.0578624627673399,2.4101380287127743,0.6990897865559843,-0.2895238339690686,1.7257058689474902,0.49298233125305885,0.4458525788241864
0.6567475861547191,-1.0890759192859467,-1.871723911057094,0.23673349149148512,0.06443046046073211,-1.5873604423101833,1.3464613648627706,-1.238939593997441,0.8178175957340421
-1.42312072650678,-1.0890759192859467,-1.871723911057094,-0.42187394403011763,0.06443046046073211,-1.5873604423101833,-0.06708633218027547,2.504246502511703,0.8756440899595241
-1.42312072650678,-1.0890759192859467,-0.24400101447758565,-0.42187394403011763,0.06443046046073211,-1.1547482395298116,1.208554272468327,-0.2333075083681185,0.8756440899595241
-1.42312072650678,-1.0890759192859467,-1.871723911057094,-0.42187394403011763,0.06443046046073211,-1.5873604423101833,1.208554272468327,-0.2333075083681185,0.8756440899595241
-1.42312072650678,-1.0890759192859467,-0.24400101447758565,-0.42187394403011763,0.06443046046073211,0.14308836881130294,0.3811117181016662,2.001430459697042,0.8756440899595241
-1.42312072650678,-1.0890759192859467,0.5698604338121686,-0.42187394403011763,0.06443046046073211,0.5757005715916745,-0.11880149182819193,0.772324577261204,0.8756440899595241
0.1367805079893443,-1.0890759192859467,1.3837218821019228,-1.5634601656008955,-1.640083158195089,1.4409249771524177,1.5360836169051306,-0.7361235511827796,-0.8466477110264475
0.1367805079893443,-1.0890759192859467,-1.0578624627673399,-1.5634601656008955,-1.640083158195089,-0.2895238339690686,1.5360836169051306,-0.7361235511827796,-0.8466477110264475
0.1367805079893443,-1.0890759192859467,-0.24400101447758565,-1.5634601656008955,-1.640083158195089,-1.1547482395298116,0.5190188104961093,0.9957983740677198,-0.8466477110264475
0.1367805079893443,-1.0890759192859467,-0.24400101447758565,-1.5634601656008955,-1.640083158195089,1.0083127743720461,0.3983501046509713,1.4986144168823812,-0.8466477110264475
-0.3831865701760305,-1.0890759192859467,-0.24400101447758565,0.5001764657001264,0.6809566629532638,-1.5873604423101833,1.1568391128204112,-0.009833711561602487,0.5490025414966674
1.1767146643200939,0.7419883092370921,-1.0578624627673399,-1.7390888150733232,-2.0208787538522395,0.5757005715916745,-1.22205823098374,0.2695085344465426,-1.685913316407089
